"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION",63,0.574246550541606,3.19445345539109,1e-10,4.3e-09,1.78947368421053e-09,845,"tags=86%, list=35%, signal=57%","LDHB/ISCU/COX7A2L/MGST3/COX6C/GPX4/COX6A1/CYB5A/NDUFB3/COX6B1/MDH1/PRDX3/SDHC/COX8A/VDAC2/OXA1L/NDUFA1/UQCR10/SLC25A3/COX7C/SLC25A5/UQCRC1/NDUFB4/NDUFB5/ATP6V1G1/SDHD/SDHB/NDUFA2/ATP1B1/COX17/MRPS15/UQCRQ/NDUFB7/NDUFA3/NDUFB1/NDUFB6/NDUFA4/UQCRB/MDH2/ATP6V1E1/CYB5R3/SLC25A11/NDUFV1/NDUFS8/COX7A2/NDUFS7/GPI/ACADVL/MRPS11/MRPL34/NDUFC1/UQCRC2/ATP6V0E1/CYC1"
"HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM",35,0.46858351254158,2.29123515422165,4.13246034291237e-05,0.000888478973726158,0.000369746451734264,750,"tags=63%, list=31%, signal=44%","ALDOA/XIST/GLUL/BLVRA/HSPH1/HSP90AA1/YWHAH/MDH1/SDHC/UBE2L6/PSME1/ENO3/SDHD/HSD17B11/PCBD1/CBR1/GRHPR/MDH2/OSTC/LGALS1/ACADVL/UROD"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",36,0.456153857752735,2.22312832650332,0.000177354924862659,0.00254208725636478,0.00105790656935621,444,"tags=53%, list=18%, signal=44%","CXCL10/IFI27/B2M/IFITM1/CD74/LY6E/ISG15/CXCL11/NUB1/UBE2L6/PSME1/GBP4/TAP1/HLA-C/MX1/BST2/IRF1/EPSTI1/TRAFD1"
"HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP",44,0.376346288058773,1.9193714025447,0.000263480451062795,0.00283241484892505,0.00117872833370198,264,"tags=32%, list=11%, signal=29%","APOD/CXCL10/TMEM176A/CXCR4/TMEM176B/TSPAN13/MAFB/PLAUR/IRF8/BIRC3/CD37/LAPTM5/LY96/IL2RG"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",81,0.322218074259272,1.93218377303651,0.000362764929333782,0.00311977839227053,0.00129831658919459,311,"tags=35%, list=13%, signal=31%","CXCL9/CXCL10/IFI27/B2M/VAMP5/CD74/MT2A/CDKN1A/LY6E/ISG15/CCL5/VAMP8/CXCL11/IRF8/SOCS3/SOCS1/SERPING1/SRI/MTHFD2/CD40/UBE2L6/PSME1/GBP4/HLA-B/TAP1/MX1/CD38/HLA-A"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",105,0.280610070508115,1.78852511857938,0.000486096832114587,0.00348369396348787,0.00144976248174526,372,"tags=34%, list=15%, signal=30%","CXCL10/DUSP4/EGR1/ZFP36/DUSP2/CCL4/NR4A2/CDKN1A/JUNB/CCL5/NR4A1/PLAUR/CXCL11/SOCS3/TGIF1/DUSP1/IL18/BIRC3/CXCL2/FOS/RHOB/IL12B/ZC3H12A/BTG2/JUN/TRIP10/TAP1/PHLDA1/PNRC1/TSC22D1/TUBB2A/SQSTM1/SLC2A3/DNAJB4/BTG1/IRF1"
"HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE",53,-0.449571163013118,-1.87673219167399,0.000695073052082254,0.00426973446279099,0.00177687847900727,696,"tags=55%, list=29%, signal=40%","APC/CLASP1/PLEKHG2/NF1/CDC42/ROCK1/SOS1/RANBP9/EPB41L2/EZR/ARHGEF7/HOOK3/BCL2L11/NCK2/RAPGEF6/MYO9B/ABR/PDLIM5/ARHGEF3/TIAM1/TRIO/ARHGAP5/PREX1/SSH2/ARHGAP10/MARCKS/AKAP13/ITSN1/FGD4"
"HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS",43,0.380506631442633,1.93435526091362,0.000808396839788019,0.0043451330138606,0.00180825608899952,461,"tags=42%, list=19%, signal=35%","ALDOA/CXCR4/TXN/SOD1/CYB5A/STMN1/DCN/MDH1/SDHC/PPIA/HAX1/PGAM1/AK3/FAM162A/AKR1A1/GLRX/CITED2/KIF2A"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION","HALLMARK_COAGULATION",23,0.47914031645898,2.10011910986845,0.00175137782399096,0.00753092464316111,0.00313404452714171,343,"tags=57%, list=14%, signal=49%","TFPI2/C1QA/CTSB/APOC1/ISCU/GSN/SERPING1/CSRP1/SERPINA1/A2M/CTSH/CD9/GNB2"
"HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS",51,0.344757763377446,1.83583637415186,0.00160538029403143,0.00753092464316111,0.00313404452714171,406,"tags=45%, list=17%, signal=38%","HSPB1/CDKN1A/GSN/TSPO/PPT1/SOD1/GPX4/PEA15/IL18/BIRC3/DCN/VDAC2/RHOB/BTG2/JUN/TAP1/LGALS3/CD38/SQSTM1/IRF1/BCAP31/SAT1/HMGB2"
